Reference Period,Sex,Age,Observation status,Unit multiplier,Unit measure,Value
2005,T,,Undefined,1,Percentage (%),19.0
2005,T,15 and under,Undefined,1,Percentage (%),23.3
2005,T,16 to 24,Undefined,1,Percentage (%),23.4
2005,T,25 to 49,Undefined,1,Percentage (%),14.4
2005,T,50 to 64,Undefined,1,Percentage (%),15.6
2005,T,65 to 74,Undefined,1,Percentage (%),21.4
2005,T,75 and over,Undefined,1,Percentage (%),28.7
2005,M,,Undefined,1,Percentage (%),18.6
2005,M,15 and under,Undefined,1,Percentage (%),24.4
2005,M,16 to 24,Undefined,1,Percentage (%),24.3
2005,M,25 to 49,Undefined,1,Percentage (%),13.5
2005,M,50 to 64,Undefined,1,Percentage (%),15.8
2005,M,65 to 74,Undefined,1,Percentage (%),19.4
2005,M,75 and over,Undefined,1,Percentage (%),25.2
2005,F,,Undefined,1,Percentage (%),19.4
2005,F,15 and under,Undefined,1,Percentage (%),22.3
2005,F,16 to 24,Undefined,1,Percentage (%),22.4
2005,F,25 to 49,Undefined,1,Percentage (%),15.3
2005,F,50 to 64,Undefined,1,Percentage (%),15.4
2005,F,65 to 74,Undefined,1,Percentage (%),23.2
2005,F,75 and over,Undefined,1,Percentage (%),31.0
2006,T,,Undefined,1,Percentage (%),19.0
2006,T,15 and under,Undefined,1,Percentage (%),24.5
2006,T,16 to 24,Undefined,1,Percentage (%),21.0
2006,T,25 to 49,Undefined,1,Percentage (%),13.8
2006,T,50 to 64,Undefined,1,Percentage (%),15.8
2006,T,65 to 74,Undefined,1,Percentage (%),21.7
2006,T,75 and over,Undefined,1,Percentage (%),31.1
2006,M,,Undefined,1,Percentage (%),18.0
2006,M,15 and under,Undefined,1,Percentage (%),25.4
2006,M,16 to 24,Undefined,1,Percentage (%),19.6
2006,M,25 to 49,Undefined,1,Percentage (%),13.0
2006,M,50 to 64,Undefined,1,Percentage (%),15.4
2006,M,65 to 74,Undefined,1,Percentage (%),18.6
2006,M,75 and over,Undefined,1,Percentage (%),27.5
2006,F,,Undefined,1,Percentage (%),19.9
2006,F,15 and under,Undefined,1,Percentage (%),23.7
2006,F,16 to 24,Undefined,1,Percentage (%),22.6
2006,F,25 to 49,Undefined,1,Percentage (%),14.5
2006,F,50 to 64,Undefined,1,Percentage (%),16.3
2006,F,65 to 74,Undefined,1,Percentage (%),24.5
2006,F,75 and over,Undefined,1,Percentage (%),33.4
2007,T,,Undefined,1,Percentage (%),18.6
2007,T,15 and under,Undefined,1,Percentage (%),23.2
2007,T,16 to 24,Undefined,1,Percentage (%),19.7
2007,T,25 to 49,Undefined,1,Percentage (%),14.0
2007,T,50 to 64,Undefined,1,Percentage (%),15.3
2007,T,65 to 74,Undefined,1,Percentage (%),22.4
2007,T,75 and over,Undefined,1,Percentage (%),31.2
2007,M,,Undefined,1,Percentage (%),17.6
2007,M,15 and under,Undefined,1,Percentage (%),23.1
2007,M,16 to 24,Undefined,1,Percentage (%),18.4
2007,M,25 to 49,Undefined,1,Percentage (%),13.2
2007,M,50 to 64,Undefined,1,Percentage (%),15.4
2007,M,65 to 74,Undefined,1,Percentage (%),19.1
2007,M,75 and over,Undefined,1,Percentage (%),29.0
2007,F,,Undefined,1,Percentage (%),19.6
2007,F,15 and under,Undefined,1,Percentage (%),23.4
2007,F,16 to 24,Undefined,1,Percentage (%),21.0
2007,F,25 to 49,Undefined,1,Percentage (%),14.8
2007,F,50 to 64,Undefined,1,Percentage (%),15.3
2007,F,65 to 74,Undefined,1,Percentage (%),25.3
2007,F,75 and over,Undefined,1,Percentage (%),32.7
2008,T,,Undefined,1,Percentage (%),18.7
2008,T,15 and under,Undefined,1,Percentage (%),24.4
2008,T,16 to 24,Undefined,1,Percentage (%),18.8
2008,T,25 to 49,Undefined,1,Percentage (%),13.5
2008,T,50 to 64,Undefined,1,Percentage (%),15.3
2008,T,65 to 74,Undefined,1,Percentage (%),23.9
2008,T,75 and over,Undefined,1,Percentage (%),31.2
2008,M,,Undefined,1,Percentage (%),17.4
2008,M,15 and under,Undefined,1,Percentage (%),23.5
2008,M,16 to 24,Undefined,1,Percentage (%),16.9
2008,M,25 to 49,Undefined,1,Percentage (%),12.6
2008,M,50 to 64,Undefined,1,Percentage (%),15.0
2008,M,65 to 74,Undefined,1,Percentage (%),21.3
2008,M,75 and over,Undefined,1,Percentage (%),28.6
2008,F,,Undefined,1,Percentage (%),20.0
2008,F,15 and under,Undefined,1,Percentage (%),25.4
2008,F,16 to 24,Undefined,1,Percentage (%),20.9
2008,F,25 to 49,Undefined,1,Percentage (%),14.5
2008,F,50 to 64,Undefined,1,Percentage (%),15.5
2008,F,65 to 74,Undefined,1,Percentage (%),26.4
2008,F,75 and over,Undefined,1,Percentage (%),33.1
2009,T,,Undefined,1,Percentage (%),17.3
2009,T,15 and under,Undefined,1,Percentage (%),20.6
2009,T,16 to 24,Undefined,1,Percentage (%),20.1
2009,T,25 to 49,Undefined,1,Percentage (%),13.7
2009,T,50 to 64,Undefined,1,Percentage (%),14.4
2009,T,65 to 74,Undefined,1,Percentage (%),19.2
2009,T,75 and over,Undefined,1,Percentage (%),25.8
2009,M,,Undefined,1,Percentage (%),16.7
2009,M,15 and under,Undefined,1,Percentage (%),20.1
2009,M,16 to 24,Undefined,1,Percentage (%),19.5
2009,M,25 to 49,Undefined,1,Percentage (%),13.4
2009,M,50 to 64,Undefined,1,Percentage (%),14.9
